Development_Status_Origin,Use,Region_Destination,Development_Status_Destination
Unknown,Mitigation,Central Asia & Eastern Europe,EMDE
Advanced,Adaptation,South Asia,EMDE
Advanced,Adaptation,Central Asia & Eastern Europe,EMDE
China,Adaptation,East Asia & Pacific,EMDE
EMDE,Adaptation,Sub-Saharan Africa,LDC
China,Adaptation,South Asia,EMDE
LDC,Adaptation,Sub-Saharan Africa,EMDE
China,Adaptation,Sub-Saharan Africa,LDC
China,Adaptation,Sub-Saharan Africa,LDC
Advanced,Adaptation,Sub-Saharan Africa,LDC
LDC,Adaptation,Sub-Saharan Africa,LDC
China,Adaptation,East Asia & Pacific,EMDE
LDC,Adaptation,South Asia,EMDE
Transregional,Adaptation,South Asia,LDC
Advanced,Adaptation,Latin America & Caribbean,LDC
Transregional,Adaptation,Latin America & Caribbean,EMDE
Advanced,Mitigation,Other Oceania,Advanced
Transregional,Mitigation,Latin America & Caribbean,LDC
Advanced,Mitigation,Sub-Saharan Africa,LDC
EMDE,Adaptation,Sub-Saharan Africa,EMDE
EMDE,Mitigation,Other Oceania,Advanced
Advanced,Mitigation,Transregional,EMDE
EMDE,Dual benefit,Transregional,EMDE
Advanced,Dual benefit,Transregional,Transregional
Advanced,Dual benefit,Transregional,Advanced
LDC,Mitigation,Transregional,LDC
LDC,Mitigation,Transregional,Advanced
Advanced,Mitigation,Transregional,Transregional
Advanced,Adaptation,Transregional,LDC
China,Adaptation,Transregional,EMDE
Advanced,Mitigation,East Asia & Pacific,Advanced
Advanced,Dual benefit,Middle East & North Africa,EMDE
EMDE,Mitigation,Sub-Saharan Africa,LDC
EMDE,Mitigation,Sub-Saharan Africa,LDC
China,Mitigation,East Asia & Pacific,LDC
Transregional,Dual benefit,Sub-Saharan Africa,LDC
Advanced,Mitigation,Middle East & North Africa,EMDE
EMDE,Mitigation,Central Asia & Eastern Europe,EMDE
Advanced,Mitigation,Other Oceania,Advanced
China,Mitigation,Latin America & Caribbean,EMDE
EMDE,Mitigation,Central Asia & Eastern Europe,Advanced
Advanced,Mitigation,Latin America & Caribbean,EMDE
EMDE,Mitigation,Latin America & Caribbean,EMDE
Advanced,Mitigation,Other Oceania,Advanced
Advanced,Mitigation,East Asia & Pacific,EMDE
Advanced,Mitigation,Western Europe,Advanced
Advanced,Mitigation,Other Oceania,Advanced
Advanced,Mitigation,East Asia & Pacific,EMDE
Advanced,Dual benefit,Central Asia & Eastern Europe,EMDE
LDC,Mitigation,South Asia,EMDE
EMDE,Mitigation,Western Europe,Advanced
Advanced,Dual benefit,South Asia,LDC
EMDE,Mitigation,South Asia,LDC
EMDE,Mitigation,Middle East & North Africa,EMDE
Advanced,Mitigation,South Asia,EMDE
China,Mitigation,Latin America & Caribbean,EMDE
Advanced,Dual benefit,East Asia & Pacific,LDC
Advanced,Mitigation,Sub-Saharan Africa,LDC
Advanced,Dual benefit,East Asia & Pacific,EMDE
EMDE,Mitigation,Sub-Saharan Africa,EMDE
Advanced,Mitigation,Sub-Saharan Africa,LDC
Advanced,Mitigation,Latin America & Caribbean,EMDE
EMDE,Adaptation,Latin America & Caribbean,EMDE
Advanced,Adaptation,Latin America & Caribbean,LDC
LDC,Adaptation,South Asia,LDC
EMDE,Adaptation,East Asia & Pacific,China
EMDE,Adaptation,Middle East & North Africa,EMDE
China,Adaptation,Sub-Saharan Africa,EMDE
LDC,Adaptation,South Asia,LDC
LDC,Adaptation,Middle East & North Africa,EMDE
China,Adaptation,Central Asia & Eastern Europe,EMDE
EMDE,Adaptation,Sub-Saharan Africa,EMDE
China,Adaptation,East Asia & Pacific,EMDE
Advanced,Adaptation,East Asia & Pacific,EMDE
EMDE,Dual benefit,Sub-Saharan Africa,LDC
Advanced,Adaptation,Latin America & Caribbean,EMDE
Transregional,Mitigation,Other Oceania,Advanced
EMDE,Dual benefit,Transregional,Advanced
EMDE,Dual benefit,Transregional,LDC
Advanced,Mitigation,Transregional,EMDE
EMDE,Mitigation,Transregional,Advanced
Advanced,Mitigation,Transregional,Advanced
Advanced,Adaptation,Transregional,LDC
China,Adaptation,Transregional,LDC
LDC,Adaptation,Transregional,LDC
Advanced,Mitigation,East Asia & Pacific,China
EMDE,Mitigation,Latin America & Caribbean,EMDE
LDC,Mitigation,Sub-Saharan Africa,EMDE
EMDE,Mitigation,East Asia & Pacific,EMDE
China,Mitigation,South Asia,EMDE
EMDE,Dual benefit,Sub-Saharan Africa,LDC
China,Mitigation,Middle East & North Africa,EMDE
Advanced,Mitigation,Middle East & North Africa,Advanced
EMDE,Mitigation,Middle East & North Africa,EMDE
LDC,Mitigation,Sub-Saharan Africa,LDC
LDC,Dual benefit,Central Asia & Eastern Europe,EMDE
LDC,Mitigation,South Asia,LDC
Advanced,Mitigation,Sub-Saharan Africa,LDC
LDC,Mitigation,South Asia,LDC
Advanced,Mitigation,Western Europe,Advanced
Advanced,Mitigation,Latin America & Caribbean,Advanced
LDC,Mitigation,Central Asia & Eastern Europe,EMDE
EMDE,Mitigation,South Asia,LDC
Advanced,Mitigation,Other Oceania,Advanced
Advanced,Mitigation,Middle East & North Africa,EMDE
Advanced,Mitigation,East Asia & Pacific,China
Advanced,Mitigation,Latin America & Caribbean,Advanced
LDC,Mitigation,Sub-Saharan Africa,EMDE
Advanced,Mitigation,East Asia & Pacific,China
Advanced,Dual benefit,Middle East & North Africa,EMDE
Advanced,Adaptation,Central Asia & Eastern Europe,EMDE
Advanced,Adaptation,East Asia & Pacific,Advanced
EMDE,Adaptation,Latin America & Caribbean,EMDE
EMDE,Adaptation,South Asia,LDC
Advanced,Adaptation,East Asia & Pacific,LDC
LDC,Adaptation,East Asia & Pacific,LDC
EMDE,Adaptation,South Asia,EMDE
China,Adaptation,Central Asia & Eastern Europe,EMDE
Advanced,Adaptation,Middle East & North Africa,LDC
China,Adaptation,Latin America & Caribbean,EMDE
Advanced,Adaptation,East Asia & Pacific,Advanced
Advanced,Adaptation,Central Asia & Eastern Europe,EMDE
EMDE,Adaptation,Middle East & North Africa,EMDE
China,Adaptation,South Asia,EMDE
EMDE,Adaptation,East Asia & Pacific,LDC
Advanced,Adaptation,East Asia & Pacific,LDC
Advanced,Mitigation,Sub-Saharan Africa,EMDE
Advanced,Adaptation,Sub-Saharan Africa,EMDE
EMDE,Adaptation,Sub-Saharan Africa,EMDE
Advanced,Mitigation,Transregional,EMDE
Transregional,Dual benefit,Transregional,EMDE
EMDE,Dual benefit,Transregional,LDC
Advanced,Dual benefit,Transregional,LDC
LDC,Mitigation,Transregional,EMDE
EMDE,Adaptation,Transregional,EMDE
Advanced,Mitigation,East Asia & Pacific,LDC
Advanced,Mitigation,Sub-Saharan Africa,LDC
Advanced,Mitigation,Sub-Saharan Africa,EMDE
Advanced,Dual benefit,East Asia & Pacific,EMDE
EMDE,Dual benefit,East Asia & Pacific,LDC
LDC,Dual benefit,Latin America & Caribbean,LDC
EMDE,Mitigation,Central Asia & Eastern Europe,EMDE
LDC,Mitigation,Sub-Saharan Africa,EMDE
China,Mitigation,Central Asia & Eastern Europe,EMDE
China,Mitigation,Central Asia & Eastern Europe,EMDE
EMDE,Mitigation,Sub-Saharan Africa,EMDE
EMDE,Mitigation,Latin America & Caribbean,LDC
Advanced,Mitigation,East Asia & Pacific,EMDE
Transregional,Dual benefit,Latin America & Caribbean,EMDE
Advanced,Mitigation,Central Asia & Eastern Europe,Advanced
Unknown,Mitigation,Central Asia & Eastern Europe,EMDE
Advanced,Mitigation,East Asia & Pacific,China
Advanced,Mitigation,Sub-Saharan Africa,EMDE
Advanced,Mitigation,Latin America & Caribbean,EMDE
Advanced,Dual benefit,Middle East & North Africa,EMDE
Advanced,Mitigation,East Asia & Pacific,Advanced
Advanced,Dual benefit,Sub-Saharan Africa,LDC
Unknown,Mitigation,Middle East & North Africa,EMDE
China,Mitigation,Middle East & North Africa,LDC
Advanced,Dual benefit,Sub-Saharan Africa,EMDE
Advanced,Dual benefit,Central Asia & Eastern Europe,EMDE
EMDE,Dual benefit,East Asia & Pacific,EMDE
Advanced,Dual benefit,Central Asia & Eastern Europe,EMDE
Transregional,Mitigation,Latin America & Caribbean,EMDE
Transregional,Dual benefit,Middle East & North Africa,EMDE
China,Mitigation,South Asia,EMDE
China,Mitigation,East Asia & Pacific,LDC
Advanced,Mitigation,Sub-Saharan Africa,EMDE
Advanced,Mitigation,Central Asia & Eastern Europe,EMDE
China,Dual benefit,Latin America & Caribbean,LDC
EMDE,Mitigation,Sub-Saharan Africa,EMDE
LDC,Dual benefit,Middle East & North Africa,EMDE
EMDE,Dual benefit,South Asia,EMDE
LDC,Adaptation,Sub-Saharan Africa,LDC
Advanced,Adaptation,Sub-Saharan Africa,LDC
EMDE,Adaptation,South Asia,EMDE
Transregional,Adaptation,East Asia & Pacific,LDC
Advanced,Adaptation,East Asia & Pacific,EMDE
Advanced,Adaptation,Sub-Saharan Africa,EMDE
EMDE,Adaptation,Middle East & North Africa,LDC
Advanced,Adaptation,Central Asia & Eastern Europe,EMDE
Advanced,Adaptation,Central Asia & Eastern Europe,EMDE
Advanced,Adaptation,Sub-Saharan Africa,EMDE
EMDE,Mitigation,Sub-Saharan Africa,EMDE
Advanced,Dual benefit,East Asia & Pacific,Advanced
Advanced,Adaptation,Sub-Saharan Africa,LDC
Advanced,Mitigation,Transregional,EMDE
Advanced,Dual benefit,Transregional,LDC
EMDE,Mitigation,Transregional,LDC
China,Mitigation,Transregional,EMDE
Advanced,Mitigation,Transregional,Advanced
Advanced,Mitigation,Transregional,LDC
Advanced,Adaptation,Transregional,EMDE
Advanced,Adaptation,Transregional,EMDE
Advanced,Mitigation,East Asia & Pacific,EMDE
Advanced,Mitigation,Middle East & North Africa,EMDE
Advanced,Dual benefit,East Asia & Pacific,LDC
Advanced,Dual benefit,Latin America & Caribbean,LDC
EMDE,Dual benefit,Sub-Saharan Africa,LDC
LDC,Mitigation,Central Asia & Eastern Europe,EMDE
China,Mitigation,Latin America & Caribbean,EMDE
Advanced,Dual benefit,Western Europe,Advanced
Advanced,Mitigation,Latin America & Caribbean,Advanced
Advanced,Dual benefit,Latin America & Caribbean,LDC
Advanced,Dual benefit,Sub-Saharan Africa,EMDE
China,Mitigation,Latin America & Caribbean,EMDE
Advanced,Mitigation,Sub-Saharan Africa,LDC
Advanced,Mitigation,East Asia & Pacific,LDC
Advanced,Mitigation,South Asia,EMDE
Advanced,Mitigation,US & Canada,Advanced
China,Mitigation,East Asia & Pacific,EMDE
Advanced,Mitigation,Sub-Saharan Africa,LDC
China,Dual benefit,East Asia & Pacific,LDC
Advanced,Mitigation,South Asia,EMDE
Advanced,Dual benefit,East Asia & Pacific,Advanced
EMDE,Mitigation,Latin America & Caribbean,EMDE
LDC,Dual benefit,East Asia & Pacific,LDC
LDC,Dual benefit,Latin America & Caribbean,EMDE
Transregional,Mitigation,South Asia,LDC
Advanced,Dual benefit,East Asia & Pacific,EMDE
Advanced,Mitigation,Central Asia & Eastern Europe,EMDE
Advanced,Dual benefit,Sub-Saharan Africa,EMDE
Advanced,Mitigation,Sub-Saharan Africa,EMDE
Advanced,Mitigation,South Asia,EMDE
EMDE,Dual benefit,South Asia,EMDE
LDC,Dual benefit,South Asia,LDC
EMDE,Mitigation,Sub-Saharan Africa,EMDE
EMDE,Mitigation,Central Asia & Eastern Europe,EMDE
Advanced,Mitigation,Sub-Saharan Africa,LDC
Advanced,Dual benefit,Latin America & Caribbean,EMDE
Transregional,Mitigation,Latin America & Caribbean,LDC
Transregional,Dual benefit,Latin America & Caribbean,LDC
EMDE,Mitigation,Central Asia & Eastern Europe,EMDE
Advanced,Mitigation,East Asia & Pacific,EMDE
Advanced,Mitigation,East Asia & Pacific,EMDE
Advanced,Mitigation,Central Asia & Eastern Europe,EMDE
EMDE,Mitigation,Sub-Saharan Africa,EMDE
Advanced,Dual benefit,South Asia,EMDE
Advanced,Mitigation,Western Europe,Advanced
EMDE,Dual benefit,Middle East & North Africa,EMDE
EMDE,Adaptation,Middle East & North Africa,EMDE
Advanced,Adaptation,East Asia & Pacific,China
China,Adaptation,South Asia,LDC
EMDE,Adaptation,Middle East & North Africa,EMDE
China,Adaptation,East Asia & Pacific,EMDE
China,Adaptation,East Asia & Pacific,China
China,Adaptation,Sub-Saharan Africa,LDC
Advanced,Adaptation,Sub-Saharan Africa,LDC
LDC,Adaptation,South Asia,EMDE
Advanced,Adaptation,South Asia,LDC
Advanced,Adaptation,Latin America & Caribbean,EMDE
LDC,Adaptation,Latin America & Caribbean,EMDE
Advanced,Adaptation,South Asia,EMDE
China,Adaptation,South Asia,EMDE
Advanced,Adaptation,Latin America & Caribbean,EMDE
Advanced,Adaptation,East Asia & Pacific,EMDE
Advanced,Adaptation,Latin America & Caribbean,EMDE
LDC,Adaptation,Middle East & North Africa,EMDE
China,Adaptation,Sub-Saharan Africa,EMDE
Advanced,Dual benefit,Sub-Saharan Africa,LDC
Advanced,Dual benefit,East Asia & Pacific,Advanced
Advanced,Adaptation,East Asia & Pacific,Advanced
Advanced,Adaptation,East Asia & Pacific,EMDE
Advanced,Mitigation,Transregional,LDC
EMDE,Mitigation,Transregional,Advanced
Advanced,Mitigation,Transregional,LDC
China,Mitigation,Transregional,Advanced
Advanced,Dual benefit,Transregional,EMDE
Advanced,Mitigation,Transregional,LDC
Advanced,Mitigation,Transregional,EMDE
Advanced,Adaptation,Transregional,EMDE
Advanced,Adaptation,Transregional,LDC
Advanced,Adaptation,Transregional,EMDE
Advanced,Mitigation,East Asia & Pacific,LDC
China,Mitigation,Latin America & Caribbean,EMDE
Advanced,Mitigation,Latin America & Caribbean,EMDE
Advanced,Mitigation,Latin America & Caribbean,EMDE
China,Mitigation,Latin America & Caribbean,EMDE
Advanced,Mitigation,Central Asia & Eastern Europe,EMDE
Advanced,Mitigation,Latin America & Caribbean,EMDE
Advanced,Mitigation,Sub-Saharan Africa,LDC
Advanced,Mitigation,Latin America & Caribbean,EMDE
China,Mitigation,Middle East & North Africa,EMDE
Advanced,Mitigation,US & Canada,Advanced
EMDE,Mitigation,Latin America & Caribbean,EMDE
Advanced,Mitigation,Sub-Saharan Africa,EMDE
EMDE,Mitigation,Latin America & Caribbean,EMDE
Advanced,Mitigation,US & Canada,Advanced
Advanced,Mitigation,Western Europe,Advanced
China,Mitigation,South Asia,LDC
Advanced,Mitigation,Other Oceania,Advanced
EMDE,Mitigation,Sub-Saharan Africa,LDC
Advanced,Mitigation,Latin America & Caribbean,EMDE
Transregional,Dual benefit,Sub-Saharan Africa,LDC
Advanced,Mitigation,Latin America & Caribbean,Advanced
China,Mitigation,Sub-Saharan Africa,LDC
Advanced,Mitigation,Western Europe,Advanced
EMDE,Mitigation,Sub-Saharan Africa,EMDE
EMDE,Dual benefit,Latin America & Caribbean,EMDE
EMDE,Mitigation,South Asia,EMDE
Advanced,Mitigation,East Asia & Pacific,EMDE
Advanced,Mitigation,Sub-Saharan Africa,Advanced
Advanced,Mitigation,Sub-Saharan Africa,LDC
EMDE,Mitigation,Latin America & Caribbean,EMDE
China,Mitigation,Central Asia & Eastern Europe,EMDE
Advanced,Adaptation,Sub-Saharan Africa,LDC
Advanced,Adaptation,East Asia & Pacific,China
Advanced,Adaptation,Central Asia & Eastern Europe,EMDE
LDC,Adaptation,Sub-Saharan Africa,LDC
LDC,Adaptation,East Asia & Pacific,EMDE
Advanced,Adaptation,Sub-Saharan Africa,LDC
Advanced,Adaptation,Sub-Saharan Africa,LDC
LDC,Adaptation,Central Asia & Eastern Europe,EMDE
LDC,Adaptation,South Asia,LDC
EMDE,Adaptation,Middle East & North Africa,EMDE
China,Adaptation,Central Asia & Eastern Europe,Advanced
Advanced,Adaptation,Sub-Saharan Africa,LDC
Advanced,Adaptation,Central Asia & Eastern Europe,EMDE
Advanced,Adaptation,Sub-Saharan Africa,LDC
Advanced,Dual benefit,Sub-Saharan Africa,LDC
Advanced,Mitigation,Sub-Saharan Africa,EMDE
LDC,Adaptation,Sub-Saharan Africa,EMDE
LDC,Adaptation,Sub-Saharan Africa,EMDE
Advanced,Mitigation,East Asia & Pacific,EMDE
Advanced,Mitigation,Latin America & Caribbean,Advanced
Advanced,Adaptation,Other Oceania,Advanced
Advanced,Adaptation,Middle East & North Africa,Advanced
Advanced,Mitigation,Transregional,EMDE
China,Mitigation,Transregional,Transregional
Advanced,Mitigation,Transregional,Advanced
Advanced,Mitigation,Transregional,Advanced
Advanced,Mitigation,Transregional,EMDE
China,Mitigation,Transregional,Advanced
Advanced,Mitigation,Transregional,LDC
Unknown,Adaptation,Transregional,EMDE
Advanced,Mitigation,East Asia & Pacific,EMDE
Advanced,Mitigation,Western Europe,Advanced
Advanced,Dual benefit,Middle East & North Africa,EMDE
Advanced,Mitigation,East Asia & Pacific,LDC
China,Mitigation,Sub-Saharan Africa,LDC
Advanced,Mitigation,Central Asia & Eastern Europe,EMDE
China,Mitigation,Middle East & North Africa,LDC
Advanced,Dual benefit,Central Asia & Eastern Europe,EMDE
China,Dual benefit,Central Asia & Eastern Europe,EMDE
Advanced,Dual benefit,Central Asia & Eastern Europe,EMDE
Advanced,Mitigation,East Asia & Pacific,Advanced
EMDE,Mitigation,Sub-Saharan Africa,EMDE
Advanced,Mitigation,Sub-Saharan Africa,EMDE
Advanced,Dual benefit,Latin America & Caribbean,Advanced
LDC,Mitigation,Sub-Saharan Africa,LDC
Advanced,Mitigation,Latin America & Caribbean,EMDE
Advanced,Mitigation,East Asia & Pacific,LDC
EMDE,Mitigation,East Asia & Pacific,EMDE
LDC,Mitigation,South Asia,LDC
Advanced,Mitigation,Middle East & North Africa,Advanced
Advanced,Mitigation,Western Europe,Advanced
China,Dual benefit,Latin America & Caribbean,LDC
Advanced,Dual benefit,Sub-Saharan Africa,EMDE
Advanced,Mitigation,Western Europe,Advanced
China,Mitigation,South Asia,EMDE
Advanced,Mitigation,East Asia & Pacific,China
China,Mitigation,Sub-Saharan Africa,LDC
Advanced,Dual benefit,Latin America & Caribbean,EMDE
Advanced,Mitigation,Western Europe,Advanced
Advanced,Mitigation,Sub-Saharan Africa,EMDE
EMDE,Mitigation,Central Asia & Eastern Europe,EMDE
Advanced,Mitigation,Sub-Saharan Africa,LDC
Advanced,Mitigation,Central Asia & Eastern Europe,Advanced
Advanced,Dual benefit,Latin America & Caribbean,EMDE
EMDE,Mitigation,Central Asia & Eastern Europe,EMDE
EMDE,Mitigation,South Asia,EMDE
EMDE,Mitigation,East Asia & Pacific,EMDE
China,Dual benefit,Middle East & North Africa,LDC
Advanced,Mitigation,Central Asia & Eastern Europe,Advanced
EMDE,Adaptation,East Asia & Pacific,EMDE
EMDE,Adaptation,Sub-Saharan Africa,LDC
EMDE,Adaptation,Sub-Saharan Africa,LDC
EMDE,Adaptation,Sub-Saharan Africa,LDC
Advanced,Adaptation,Sub-Saharan Africa,EMDE
Advanced,Adaptation,Latin America & Caribbean,EMDE
Advanced,Adaptation,Middle East & North Africa,EMDE
LDC,Adaptation,Sub-Saharan Africa,LDC
EMDE,Adaptation,East Asia & Pacific,EMDE
Advanced,Adaptation,Latin America & Caribbean,EMDE
EMDE,Mitigation,Sub-Saharan Africa,EMDE
Advanced,Dual benefit,East Asia & Pacific,EMDE
Advanced,Mitigation,Latin America & Caribbean,EMDE
Advanced,Adaptation,East Asia & Pacific,Advanced
Advanced,Adaptation,Other Oceania,Advanced
Advanced,Mitigation,Middle East & North Africa,Advanced
Advanced,Mitigation,Sub-Saharan Africa,LDC
Advanced,Dual benefit,Transregional,EMDE
China,Mitigation,Transregional,Advanced
Advanced,Mitigation,Transregional,LDC
Advanced,Dual benefit,Transregional,Transregional
Advanced,Adaptation,Transregional,LDC
Advanced,Adaptation,Transregional,EMDE
China,Adaptation,Transregional,Advanced
Advanced,Adaptation,Transregional,LDC
Advanced,Adaptation,Transregional,Advanced
Advanced,Dual benefit,Latin America & Caribbean,EMDE
Advanced,Mitigation,East Asia & Pacific,LDC
Advanced,Dual benefit,Latin America & Caribbean,Advanced
Advanced,Dual benefit,East Asia & Pacific,LDC
Advanced,Dual benefit,South Asia,LDC
China,Dual benefit,East Asia & Pacific,LDC
EMDE,Mitigation,Sub-Saharan Africa,EMDE
LDC,Mitigation,Latin America & Caribbean,EMDE
EMDE,Mitigation,Middle East & North Africa,EMDE
Advanced,Mitigation,Sub-Saharan Africa,EMDE
Advanced,Mitigation,Sub-Saharan Africa,LDC
Advanced,Dual benefit,Central Asia & Eastern Europe,EMDE
Advanced,Dual benefit,East Asia & Pacific,LDC
EMDE,Mitigation,Latin America & Caribbean,EMDE
Advanced,Mitigation,US & Canada,Advanced
EMDE,Mitigation,South Asia,EMDE
EMDE,Mitigation,Latin America & Caribbean,EMDE
China,Dual benefit,Central Asia & Eastern Europe,EMDE
Advanced,Dual benefit,East Asia & Pacific,EMDE
China,Mitigation,Latin America & Caribbean,EMDE
Advanced,Mitigation,Sub-Saharan Africa,LDC
EMDE,Dual benefit,Latin America & Caribbean,LDC
Advanced,Dual benefit,South Asia,LDC
EMDE,Mitigation,Sub-Saharan Africa,LDC
EMDE,Dual benefit,Sub-Saharan Africa,LDC
Advanced,Mitigation,Central Asia & Eastern Europe,EMDE
Advanced,Mitigation,East Asia & Pacific,China
Advanced,Mitigation,South Asia,EMDE
LDC,Dual benefit,East Asia & Pacific,EMDE
LDC,Mitigation,Sub-Saharan Africa,EMDE
LDC,Mitigation,Sub-Saharan Africa,EMDE
LDC,Mitigation,Sub-Saharan Africa,LDC
Advanced,Dual benefit,Sub-Saharan Africa,LDC
Advanced,Mitigation,Western Europe,Advanced
EMDE,Mitigation,Middle East & North Africa,EMDE
Unknown,Mitigation,Central Asia & Eastern Europe,EMDE
Advanced,Mitigation,Central Asia & Eastern Europe,EMDE
China,Adaptation,East Asia & Pacific,China
LDC,Adaptation,Sub-Saharan Africa,EMDE
LDC,Adaptation,Sub-Saharan Africa,LDC
Advanced,Adaptation,Sub-Saharan Africa,LDC
China,Adaptation,Latin America & Caribbean,EMDE
LDC,Adaptation,Latin America & Caribbean,EMDE
China,Adaptation,South Asia,LDC
China,Adaptation,Latin America & Caribbean,EMDE
China,Adaptation,South Asia,EMDE
Advanced,Adaptation,South Asia,EMDE
Advanced,Mitigation,Sub-Saharan Africa,EMDE
Advanced,Dual benefit,Sub-Saharan Africa,EMDE
Advanced,Adaptation,Latin America & Caribbean,LDC
Advanced,Adaptation,Sub-Saharan Africa,EMDE
LDC,Adaptation,Sub-Saharan Africa,EMDE
Transregional,Dual benefit,Other Oceania,Advanced
Advanced,Dual benefit,Transregional,LDC
Transregional,Dual benefit,Transregional,LDC
Advanced,Dual benefit,Transregional,EMDE
EMDE,Adaptation,Transregional,EMDE
Advanced,Adaptation,Transregional,LDC
EMDE,Adaptation,Transregional,LDC
Advanced,Adaptation,Transregional,Advanced
Advanced,Mitigation,Sub-Saharan Africa,Advanced
Advanced,Dual benefit,Central Asia & Eastern Europe,EMDE
Advanced,Mitigation,Sub-Saharan Africa,LDC
LDC,Dual benefit,South Asia,EMDE
Advanced,Mitigation,Latin America & Caribbean,EMDE
EMDE,Mitigation,Latin America & Caribbean,EMDE
LDC,Mitigation,Latin America & Caribbean,LDC
LDC,Mitigation,East Asia & Pacific,LDC
EMDE,Mitigation,Sub-Saharan Africa,LDC
LDC,Mitigation,East Asia & Pacific,EMDE
Advanced,Dual benefit,Sub-Saharan Africa,LDC
Advanced,Dual benefit,Sub-Saharan Africa,EMDE
LDC,Mitigation,South Asia,EMDE
Advanced,Mitigation,East Asia & Pacific,Advanced
Advanced,Mitigation,South Asia,LDC
Advanced,Mitigation,Latin America & Caribbean,EMDE
Transregional,Dual benefit,South Asia,LDC
LDC,Mitigation,Latin America & Caribbean,EMDE
China,Mitigation,South Asia,EMDE
EMDE,Mitigation,Central Asia & Eastern Europe,EMDE
EMDE,Mitigation,Latin America & Caribbean,EMDE
Advanced,Mitigation,Latin America & Caribbean,EMDE
Advanced,Dual benefit,Central Asia & Eastern Europe,EMDE
Advanced,Dual benefit,Middle East & North Africa,EMDE
EMDE,Mitigation,Latin America & Caribbean,EMDE
Advanced,Dual benefit,East Asia & Pacific,China
Advanced,Mitigation,Western Europe,Advanced
Advanced,Mitigation,East Asia & Pacific,China
Advanced,Mitigation,Sub-Saharan Africa,EMDE
Advanced,Mitigation,Middle East & North Africa,EMDE
Advanced,Mitigation,US & Canada,Advanced
Advanced,Mitigation,Latin America & Caribbean,EMDE
Advanced,Mitigation,Sub-Saharan Africa,Advanced
China,Dual benefit,Latin America & Caribbean,EMDE
Advanced,Mitigation,Sub-Saharan Africa,EMDE
Advanced,Dual benefit,Central Asia & Eastern Europe,EMDE
EMDE,Mitigation,Western Europe,Advanced
EMDE,Mitigation,Middle East & North Africa,EMDE
Advanced,Mitigation,Central Asia & Eastern Europe,EMDE
Advanced,Mitigation,Sub-Saharan Africa,LDC
EMDE,Adaptation,Sub-Saharan Africa,LDC
LDC,Adaptation,Sub-Saharan Africa,EMDE
China,Adaptation,Latin America & Caribbean,LDC
China,Adaptation,Latin America & Caribbean,EMDE
Advanced,Adaptation,Latin America & Caribbean,EMDE
LDC,Adaptation,South Asia,EMDE
LDC,Adaptation,East Asia & Pacific,LDC
EMDE,Adaptation,East Asia & Pacific,Advanced
China,Adaptation,East Asia & Pacific,LDC
China,Adaptation,Sub-Saharan Africa,LDC
LDC,Adaptation,Latin America & Caribbean,EMDE
China,Adaptation,Sub-Saharan Africa,LDC
Advanced,Adaptation,East Asia & Pacific,EMDE
EMDE,Adaptation,Latin America & Caribbean,EMDE
LDC,Adaptation,Latin America & Caribbean,EMDE
Advanced,Adaptation,Middle East & North Africa,EMDE
China,Adaptation,Sub-Saharan Africa,LDC
Advanced,Adaptation,East Asia & Pacific,EMDE
China,Adaptation,Sub-Saharan Africa,LDC
EMDE,Adaptation,Sub-Saharan Africa,EMDE
EMDE,Mitigation,Unknown,Unknown
Advanced,Dual benefit,Latin America & Caribbean,EMDE
Advanced,Mitigation,Middle East & North Africa,EMDE
Advanced,Adaptation,Sub-Saharan Africa,LDC
Advanced,Adaptation,Sub-Saharan Africa,EMDE
EMDE,Mitigation,Transregional,LDC
EMDE,Dual benefit,Transregional,Advanced
Advanced,Dual benefit,Transregional,Advanced
Advanced,Mitigation,Transregional,LDC
Advanced,Adaptation,Transregional,Advanced
EMDE,Adaptation,Transregional,EMDE
Transregional,Adaptation,Transregional,Transregional
EMDE,Dual benefit,Central Asia & Eastern Europe,EMDE
Advanced,Mitigation,East Asia & Pacific,EMDE
China,Mitigation,Latin America & Caribbean,EMDE
LDC,Mitigation,Latin America & Caribbean,LDC
LDC,Mitigation,South Asia,LDC
Advanced,Mitigation,Central Asia & Eastern Europe,EMDE
Advanced,Mitigation,Central Asia & Eastern Europe,EMDE
Transregional,Mitigation,Latin America & Caribbean,EMDE
LDC,Mitigation,Middle East & North Africa,LDC
Advanced,Mitigation,East Asia & Pacific,EMDE
Advanced,Mitigation,East Asia & Pacific,China
Advanced,Mitigation,Other Oceania,Advanced
Advanced,Mitigation,Latin America & Caribbean,Advanced
EMDE,Mitigation,Latin America & Caribbean,EMDE
EMDE,Mitigation,Latin America & Caribbean,EMDE
Advanced,Mitigation,East Asia & Pacific,LDC
Advanced,Mitigation,Latin America & Caribbean,EMDE
EMDE,Mitigation,East Asia & Pacific,China
LDC,Mitigation,Latin America & Caribbean,EMDE
EMDE,Dual benefit,Latin America & Caribbean,LDC
China,Mitigation,Sub-Saharan Africa,LDC
Advanced,Mitigation,Sub-Saharan Africa,EMDE
Advanced,Dual benefit,Western Europe,Advanced
Advanced,Dual benefit,Western Europe,Advanced
Advanced,Dual benefit,East Asia & Pacific,EMDE
EMDE,Mitigation,Central Asia & Eastern Europe,Advanced
Advanced,Mitigation,Latin America & Caribbean,EMDE
